Date : 2026-02-27 13:29:25
Directory : c:\Users\mauri\OneDrive\Desktop\Atlas
Total : 536 files,  44849 codes, 8027 comments, 8908 blanks, all 61784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\03_WORKFLOW.md                                                                | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\04_API_REFERENCE.md                                                           | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\05_ALGORITHMS.md                                                              | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\06_MATHEMATICS.md                                                             | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\07_TESTING.md                                                                 | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\08_DEPLOYMENT.md                                                              | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\tutorials\01_data_download.md                                                 | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\tutorials\02_indicator_calc.md                                                | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\tutorials\03_backtest_strategy.md                                             | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\tutorials\04_monte_carlo.md                                                   | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\execution.yaml                                                                     | YAML               |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\lab\quantum\README.md                                                              | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\logging.yaml                                                                       | YAML               |         33 |          0 |          6 |         39 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\models.yaml                                                                        | YAML               |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\01_download_data.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\02_calculate_indicators.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\03_run_backtest.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\04_monte_carlo_sim.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\05_portfolio_opt.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\examples\06_full_pipeline.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\scripts\build_docs.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\scripts\generate_module.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\scripts\run_all_tests.py                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\scripts\validate_phase.py                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\setup.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\core\chat.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\core\system_prompt.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\core\validation.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\integrations\clickup.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\integrations\notion.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\integrations\whatsapp.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\tools\analyze_risk.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\tools\explain_signal.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\tools\query_data.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\aria\tools\run_backtest.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\__init__.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\account.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\commission.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\engine.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\exchange.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\metrics.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\backtest\slippage.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\decorators.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\exceptions.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\logging.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\types.py                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\common\validators.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\config\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\config\loader.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\config\validator.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\base.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\data_handler.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\normalization\__init__.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\normalization\normalizer.py                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\normalization\resampler.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\quality\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\quality\cleaner.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\quality\reporter.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\quality\validator.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\alpaca.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\coinglass.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\ib.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\polygon.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\data_layer\sources\yahoo.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\discrepancy\__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\discrepancy\analyzer.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\discrepancy\conflict_matrix.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\discrepancy\resolution.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\base_engine.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\ml\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\ml\lstm_engine.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\ml\random_forest_engine.py                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\ml\transformer_engine.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\ml\xgboost_engine.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\registry.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rl\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rl\dqn_engine.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rl\ppo_engine.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rl\safe_rl.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rule_based\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rule_based\breakout_engine.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rule_based\mean_reversion_engine.py                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\engines\rule_based\pattern_engine.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\almgren_chriss.py                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\iceberg.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\pov.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\twap.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\algorithms\vwap.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\brokers\__init__.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\brokers\alpaca.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\brokers\ib.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\brokers\paper.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\execution\executor.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\__init__.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\chaos\__init__.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\chaos\entropy.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\chaos\fractal.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\chaos\lyapunov.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\chaos\phase_space.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\correlation\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\correlation\cointegration.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\correlation\copulas.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\correlation\rolling_corr.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\derivatives\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\derivatives\funding.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\derivatives\greeks.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\derivatives\implied_vol.py                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\__init__.py                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\imbalance.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\kyle_lambda.py                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\order_book.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\spread.py                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\microstructure\vpin.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\registry.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\momentum.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\overlap.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\trend.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\volatility.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\technical\volume.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\time_frequency\__init__.py                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\time_frequency\cwt.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\time_frequency\fft.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\features\time_frequency\wavelets.py                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\market_state\__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\market_state\internals.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\market_state\regime.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\market_state\sentiment.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\market_state\volatility.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\memory\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\memory\calibration.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\memory\decay.py                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\memory\experience_store.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\analysis\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\analysis\convergence.py                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\analysis\distributions.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\analysis\paths.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\processes\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\processes\garch.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\processes\gbm.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\processes\heston.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\processes\jump_diffusion.py                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\simulator.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\__init__.py                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\antithetic.py                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\control.py                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\importance.py                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\quasi_random.py                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\monte_carlo\variance_reduction\stratified.py                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\orchestration\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\orchestration\orchestrator.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\orchestration\scheduler.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\orchestration\workflow.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\post_trade\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\post_trade\analysis.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\post_trade\pnl.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\post_trade\slippage_report.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\cvar.py                                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\portfolio_opt.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\position_sizing.py                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\stop_loss.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\stress_testing.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\tail_risk.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\risk\var.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\signals\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\signals\aggregator.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\signals\confidence.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\signals\filters.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\signals\weighting.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\visualization\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\visualization\artifacts.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\visualization\brain_viewer.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\visualization\plots.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\src\atlas\visualization\reports.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\conftest.py                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\integration\test_backtest.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\integration\test_pipeline.py                                          | Python             |          0 |          0 |          1 |          1 |
